;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31/10/2025 10:35:39
;----------------------------------------------

;Address Opcode 	ASM
0x053C	0x5E28      	SUBWF       Sound_Play_per_nc_L0, 1 
0x053E	0x0E00      	MOVLW       0
0x0540	0x5A29      	SUBWFB      Sound_Play_per_nc_L0+1, 1 
0x0542	0x5A2A      	SUBWFB      Sound_Play_per_nc_L0+2, 1 
0x0544	0x5A2B      	SUBWFB      Sound_Play_per_nc_L0+3, 1 
;__Lib_Sound.c, 65 :: 		
0x0546	0xD7C5      	BRA         L_Sound_Play1
L_Sound_Play2:
;__Lib_Sound.c, 66 :: 		
0x0548	0x5017      	MOVF        __Lib_Sound_pinMask0, 0 
0x054A	0x16EF      	ANDWF       INDF0, 1 
;__Lib_Sound.c, 67 :: 		
L_end_Sound_Play:
0x054C	0x0012      	RETURN      0
; end of _Sound_Play
_Tone2:
;main.c, 32 :: 		void Tone2() {
;main.c, 33 :: 		Sound_Play(698, 250);   // Frequency = 698Hz, duration = 250ms
0x054E	0x0EBA      	MOVLW       186
0x0550	0x6E20      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x0552	0x0E02      	MOVLW       2
0x0554	0x6E21      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x0556	0x0EFA      	MOVLW       250
0x0558	0x6E22      	MOVWF       FARG_Sound_Play_duration_ms 
0x055A	0x0E00      	MOVLW       0
0x055C	0x6E23      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x055E	0xDF31      	RCALL       _Sound_Play
;main.c, 34 :: 		}
L_end_Tone2:
0x0560	0x0012      	RETURN      0
; end of _Tone2
_ToneA:
;main.c, 49 :: 		void ToneA() {
;main.c, 50 :: 		Sound_Play( 880, 50);
0x0562	0x0E70      	MOVLW       112
0x0564	0x6E20      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x0566	0x0E03      	MOVLW       3
0x0568	0x6E21      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x056A	0x0E32      	MOVLW       50
0x056C	0x6E22      	MOVWF       FARG_Sound_Play_duration_ms 
0x056E	0x0E00      	MOVLW       0
0x0570	0x6E23      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x0572	0xDF27      	RCALL       _Sound_Play
;main.c, 51 :: 		}
L_end_ToneA:
0x0574	0x0012      	RETURN      0
; end of _ToneA
_Tone1:
;main.c, 28 :: 		void Tone1() {
;main.c, 29 :: 		Sound_Play(659, 250);   // Frequency = 659Hz, duration = 250ms
0x0576	0x0E93      	MOVLW       147
0x0578	0x6E20      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x057A	0x0E02      	MOVLW       2
0x057C	0x6E21      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x057E	0x0EFA      	MOVLW       250
0x0580	0x6E22      	MOVWF       FARG_Sound_Play_duration_ms 
0x0582	0x0E00      	MOVLW       0
0x0584	0x6E23      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x0586	0xDF1D      	RCALL       _Sound_Play
;main.c, 30 :: 		}
L_end_Tone1:
0x0588	0x0012      	RETURN      0
; end of _Tone1
_ToneC:
;main.c, 52 :: 		void ToneC() {
;main.c, 53 :: 		Sound_Play(1046, 50);
0x058A	0x0E16      	MOVLW       22
0x058C	0x6E20      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x058E	0x0E04      	MOVLW       4
0x0590	0x6E21      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x0592	0x0E32      	MOVLW       50
0x0594	0x6E22      	MOVWF       FARG_Sound_Play_duration_ms 
0x0596	0x0E00      	MOVLW       0
0x0598	0x6E23      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x059A	0xDF13      	RCALL       _Sound_Play
;main.c, 54 :: 		}
L_end_ToneC:
0x059C	0x0012      	RETURN      0
; end of _ToneC
_Delay_500us:
;__lib_delays.c, 78 :: 		void Delay_500us()
;__lib_delays.c, 80 :: 		Delay_us( 498 );
0x059E	0x0E06      	MOVLW       6
0x05A0	0x6E0C      	MOVWF       R12, 0
0x05A2	0x0E2B      	MOVLW       43
0x05A4	0x6E0D      	MOVWF       R13, 0
L_Delay_500us14:
0x05A6	0x2E0D      	DECFSZ      R13, 1, 0
0x05A8	0xD7FE      	BRA         L_Delay_500us14
0x05AA	0x2E0C      	DECFSZ      R12, 1, 0
0x05AC	0xD7FC      	BRA         L_Delay_500us14
;__lib_delays.c, 81 :: 		}
L_end_Delay_500us:
0x05AE	0x0012      	RETURN      0
; end of _Delay_500us
_Tone3:
;main.c, 36 :: 		void Tone3() {
;main.c, 37 :: 		Sound_Play(784, 250);   // Frequency = 784Hz, duration = 250ms
0x05B0	0x0E10      	MOVLW       16
0x05B2	0x6E20      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x05B4	0x0E03      	MOVLW       3
0x05B6	0x6E21      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x05B8	0x0EFA      	MOVLW       250
0x05BA	0x6E22      	MOVWF       FARG_Sound_Play_duration_ms 
0x05BC	0x0E00      	MOVLW       0
0x05BE	0x6E23      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x05C0	0xDF00      	RCALL       _Sound_Play
;main.c, 38 :: 		}
L_end_Tone3:
0x05C2	0x0012      	RETURN      0
; end of _Tone3
_ToneE:
;main.c, 55 :: 		void ToneE() {
;main.c, 56 :: 		Sound_Play(1318, 50);
0x05C4	0x0E26      	MOVLW       38
0x05C6	0x6E20      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x05C8	0x0E05      	MOVLW       5
0x05CA	0x6E21      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x05CC	0x0E32      	MOVLW       50
0x05CE	0x6E22      	MOVWF       FARG_Sound_Play_duration_ms 
0x05D0	0x0E00      	MOVLW       0
0x05D2	0x6E23      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x05D4	0xDEF6      	RCALL       _Sound_Play
;main.c, 57 :: 		}
L_end_ToneE:
0x05D6	0x0012      	RETURN      0
; end of _ToneE
_Button:
;__Lib_Button.c, 6 :: 		
;__Lib_Button.c, 8 :: 		
0x05D8	0x6A1F      	CLRF        Button_rslt_L0 
;__Lib_Button.c, 11 :: 		
0x05DA	0xF001C01B  	MOVFF       FARG_Button_pin, R1
0x05DE	0x0E01      	MOVLW       1
0x05E0	0x6E00      	MOVWF       R0 
0x05E2	0x5001      	MOVF        R1, 0 
L__Button5:
0x05E4	0xE004      	BZ          L__Button6
0x05E6	0x3600      	RLCF        R0, 1 
0x05E8	0x9000      	BCF         R0, 0 
0x05EA	0x0FFF      	ADDLW       255
0x05EC	0xD7FB      	BRA         L__Button5
L__Button6:
0x05EE	0xF01EC000  	MOVFF       R0, Button_pMask_L0
;__Lib_Button.c, 13 :: 		
0x05F2	0xFFE9C019  	MOVFF       FARG_Button_port, FSR0L
0x05F6	0xFFEAC01A  	MOVFF       FARG_Button_port+1, FSR0H
0x05FA	0x5000      	MOVF        R0, 0 
0x05FC	0x14EE      	ANDWF       POSTINC0, 0 
0x05FE	0x6E01      	MOVWF       R1 
0x0600	0x5201      	MOVF        R1, 1 
0x0602	0x0E01      	MOVLW       1
0x0604	0xA4D8      	BTFSS       STATUS, 2 
0x0606	0x0E00      	MOVLW       0
0x0608	0x6E00      	MOVWF       R0 
0x060A	0x501D      	MOVF        FARG_Button_active_state, 0 
0x060C	0x1A00      	XORWF       R0, 1 
0x060E	0xE018      	BZ          L_Button0
;__Lib_Button.c, 15 :: 		
L_Button1:
0x0610	0x501C      	MOVF        FARG_Button_time_ms, 0 
0x0612	0x0800      	SUBLW       0
0x0614	0xE204      	BC          L_Button2
;__Lib_Button.c, 16 :: 		
0x0616	0xDFC3      	RCALL       _Delay_500us
;__Lib_Button.c, 17 :: 		
0x0618	0xDFC2      	RCALL       _Delay_500us
;__Lib_Button.c, 18 :: 		
0x061A	0x061C      	DECF        FARG_Button_time_ms, 1 
;__Lib_Button.c, 19 :: 		
0x061C	0xD7F9      	BRA         L_Button1
L_Button2:
;__Lib_Button.c, 21 :: 		
0x061E	0xFFE9C019  	MOVFF       FARG_Button_port, FSR0L
0x0622	0xFFEAC01A  	MOVFF       FARG_Button_port+1, FSR0H
0x0626	0x501E      	MOVF        Button_pMask_L0, 0 
0x0628	0x14EE      	ANDWF       POSTINC0, 0 
0x062A	0x6E01      	MOVWF       R1 
0x062C	0x5201      	MOVF        R1, 1 
0x062E	0x0E01      	MOVLW       1
0x0630	0xA4D8      	BTFSS       STATUS, 2 
0x0632	0x0E00      	MOVLW       0
0x0634	0x6E00      	MOVWF       R0 
0x0636	0x501D      	MOVF        FARG_Button_active_state, 0 
0x0638	0x1A00      	XORWF       R0, 1 
0x063A	0xE002      	BZ          L_Button3
;__Lib_Button.c, 22 :: 		
0x063C	0x0EFF      	MOVLW       255
0x063E	0x6E1F      	MOVWF       Button_rslt_L0 
L_Button3:
;__Lib_Button.c, 23 :: 		
L_Button0:
;__Lib_Button.c, 25 :: 		
0x0640	0xF000C01F  	MOVFF       Button_rslt_L0, R0
;__Lib_Button.c, 26 :: 		
L_end_Button:
0x0644	0x0012      	RETURN      0
; end of _Button
___FillZeros:
;__Lib_System.c, 19 :: 		
;__Lib_System.c, 20 :: 		
L___FillZeros1:
0x0646	0x50EA      	MOVF        FSR0+1, 0 
0x0648	0x5CE2      	SUBWF       FSR1+1, 0 
0x064A	0xE102      	BNZ         L____FillZeros12
0x064C	0x50E9      	MOVF        FSR0, 0 
0x064E	0x5CE1      	SUBWF       FSR1, 0 
L____FillZeros12:
0x0650	0xE202      	BC          L___FillZeros2
;__Lib_System.c, 21 :: 		
0x0652	0x6AE6      	CLRF        POSTINC1 
0x0654	0xD7F8      	BRA         L___FillZeros1
L___FillZeros2:
;__Lib_System.c, 22 :: 		
L_end___FillZeros:
0x0656	0x0012      	RETURN      0
; end of ___FillZeros
_Sound_Init:
;__Lib_Sound.c, 11 :: 		
;__Lib_Sound.c, 13 :: 		
0x0658	0xF015C019  	MOVFF       FARG_Sound_Init_snd_port, __Lib_Sound_soundPortAddr
0x065C	0xF016C01A  	MOVFF       FARG_Sound_Init_snd_port+1, __Lib_Sound_soundPortAddr+1
;__Lib_Sound.c, 15 :: 		
0x0660	0xF001C01B  	MOVFF       FARG_Sound_Init_snd_pin, R1
0x0664	0x0E01      	MOVLW       1
0x0666	0x6E00      	MOVWF       R0 
0x0668	0x5001      	MOVF        R1, 0 
L__Sound_Init12:
0x066A	0xE004      	BZ          L__Sound_Init13
0x066C	0x3600      	RLCF        R0, 1 
0x066E	0x9000      	BCF         R0, 0 
0x0670	0x0FFF      	ADDLW       255
0x0672	0xD7FB      	BRA         L__Sound_Init12
L__Sound_Init13:
0x0674	0xF018C000  	MOVFF       R0, __Lib_Sound_pinMask1
;__Lib_Sound.c, 16 :: 		
0x0678	0x1E00      	COMF        R0, 1 
0x067A	0xF017C000  	MOVFF       R0, __Lib_Sound_pinMask0
;__Lib_Sound.c, 20 :: 		
0x067E	0x0E12      	MOVLW       18
0x0680	0x2419      	ADDWF       FARG_Sound_Init_snd_port, 0 
0x0682	0x6EE9      	MOVWF       FSR0 
0x0684	0x0E00      	MOVLW       0
0x0686	0x201A      	ADDWFC      FARG_Sound_Init_snd_port+1, 0 
0x0688	0x6EEA      	MOVWF       FSR0+1 
;__Lib_Sound.c, 21 :: 		
0x068A	0x5000      	MOVF        R0, 0 
0x068C	0x16EF      	ANDWF       INDF0, 1 
;__Lib_Sound.c, 23 :: 		
0x068E	0x0E12      	MOVLW       18
0x0690	0x5EE9      	SUBWF       FSR0L, 1 
;__Lib_Sound.c, 24 :: 		
0x0692	0x5000      	MOVF        R0, 0 
0x0694	0x16EF      	ANDWF       INDF0, 1 
;__Lib_Sound.c, 25 :: 		
L_end_Sound_Init:
0x0696	0x0012      	RETURN      0
; end of _Sound_Init
___CC2DW:
;__Lib_System.c, 24 :: 		
;__Lib_System.c, 26 :: 		
_CC2DL_Loop1:
;__Lib_System.c, 27 :: 		
0x0698	0x0009      	TBLRD*+
;__Lib_System.c, 28 :: 		
0x069A	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c, 29 :: 		
0x069E	0x0600      	DECF        R0, 1, 0
;__Lib_System.c, 30 :: 		
0x06A0	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c, 31 :: 		
0x06A2	0x0601      	DECF        R1, 1, 0
;__Lib_System.c, 32 :: 		
0x06A4	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c, 34 :: 		
L_end___CC2DW:
0x06A6	0x0012      	RETURN      0
; end of ___CC2DW
_Melody:
;main.c, 40 :: 		void Melody() {           // Plays the melody "Yellow house"
;main.c, 41 :: 		Tone1(); Tone2(); Tone3(); Tone3();
0x06A8	0xDF66      	RCALL       _Tone1
0x06AA	0xDF51      	RCALL       _Tone2
0x06AC	0xDF81      	RCALL       _Tone3
0x06AE	0xDF80      	RCALL       _Tone3
;main.c, 42 :: 		Tone1(); Tone2(); Tone3(); Tone3();
0x06B0	0xDF62      	RCALL       _Tone1
0x06B2	0xDF4D      	RCALL       _Tone2
0x06B4	0xDF7D      	RCALL       _Tone3
0x06B6	0xDF7C      	RCALL       _Tone3
;main.c, 43 :: 		Tone1(); Tone2(); Tone3();
0x06B8	0xDF5E      	RCALL       _Tone1
0x06BA	0xDF49      	RCALL       _Tone2
0x06BC	0xDF79      	RCALL       _Tone3
;main.c, 44 :: 		Tone1(); Tone2(); Tone3(); Tone3();
0x06BE	0xDF5B      	RCALL       _Tone1
0x06C0	0xDF46      	RCALL       _Tone2
0x06C2	0xDF76      	RCALL       _Tone3
0x06C4	0xDF75      	RCALL       _Tone3
;main.c, 45 :: 		Tone1(); Tone2(); Tone3();
0x06C6	0xDF57      	RCALL       _Tone1
0x06C8	0xDF42      	RCALL       _Tone2
0x06CA	0xDF72      	RCALL       _Tone3
;main.c, 46 :: 		Tone3(); Tone3(); Tone2(); Tone2(); Tone1();
0x06CC	0xDF71      	RCALL       _Tone3
0x06CE	0xDF70      	RCALL       _Tone3
0x06D0	0xDF3E      	RCALL       _Tone2
0x06D2	0xDF3D      	RCALL       _Tone2
0x06D4	0xDF50      	RCALL       _Tone1
;main.c, 47 :: 		}
L_end_Melody:
0x06D6	0x0012      	RETURN      0
; end of _Melody
_Melody2:
;main.c, 59 :: 		void Melody2() {
;main.c, 61 :: 		for (i = 9; i > 0; i--) {
0x06D8	0x0E09      	MOVLW       9
0x06DA	0x6E19      	MOVWF       Melody2_i_L0 
L_Melody20:
0x06DC	0x5019      	MOVF        Melody2_i_L0, 0 
0x06DE	0x0800      	SUBLW       0
0x06E0	0xE205      	BC          L_Melody21
;main.c, 62 :: 		ToneA(); ToneC(); ToneE();
0x06E2	0xDF3F      	RCALL       _ToneA
0x06E4	0xDF52      	RCALL       _ToneC
0x06E6	0xDF6E      	RCALL       _ToneE
;main.c, 63 :: 		}
;main.c, 61 :: 		for (i = 9; i > 0; i--) {
0x06E8	0x0619      	DECF        Melody2_i_L0, 1 
;main.c, 63 :: 		}
0x06EA	0xD7F8      	BRA         L_Melody20
L_Melody21:
;main.c, 64 :: 		}
L_end_Melody2:
0x06EC	0x0012      	RETURN      0
; end of _Melody2
0x06EE	0xF003ECE6  	CALL        1996, 0
_main:
;main.c, 66 :: 		void main() {
;main.c, 67 :: 		ANSELB = 0;                        // Configure PORTB pins as digital
0x06F2	0x010F      	MOVLB       15
0x06F4	0x6B39      	CLRF        ANSELB, 1
;main.c, 68 :: 		ANSELE = 0;                        // Configure PORTE pins as digital
0x06F6	0x6B3C      	CLRF        ANSELE, 1
;main.c, 70 :: 		TRISB  = 0xF8;                     // Configure RB7..RB3 as input
0x06F8	0x0EF8      	MOVLW       248
0x06FA	0x6E93      	MOVWF       TRISB 
;main.c, 72 :: 		Sound_Init(&PORTE, 1);
0x06FC	0x0E84      	MOVLW       PORTE
0x06FE	0x6E19      	MOVWF       FARG_Sound_Init_snd_port 
0x0700	0x0E0F      	MOVLW       hi_addr(PORTE)
0x0702	0x6E1A      	MOVWF       FARG_Sound_Init_snd_port+1 
0x0704	0x0E01      	MOVLW       1
0x0706	0x6E1B      	MOVWF       FARG_Sound_Init_snd_pin 
0x0708	0xDFA7      	RCALL       _Sound_Init
;main.c, 73 :: 		Sound_Play(880, 1000);             // Play sound at 880Hz for 1 second
0x070A	0x0E70      	MOVLW       112
0x070C	0x6E20      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x070E	0x0E03      	MOVLW       3
0x0710	0x6E21      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x0712	0x0EE8      	MOVLW       232
0x0714	0x6E22      	MOVWF       FARG_Sound_Play_duration_ms 
0x0716	0x0E03      	MOVLW       3
0x0718	0x6E23      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x071A	0xDE53      	RCALL       _Sound_Play
;main.c, 75 :: 		while (1) {
L_main3:
;main.c, 76 :: 		if (Button(&PORTB,7,1,1))        // RB7 plays Tone1
0x071C	0x0E81      	MOVLW       PORTB
0x071E	0x6E19      	MOVWF       FARG_Button_port 
0x0720	0x0E0F      	MOVLW       hi_addr(PORTB)
0x0722	0x6E1A      	MOVWF       FARG_Button_port+1 
0x0724	0x0E07      	MOVLW       7
0x0726	0x6E1B      	MOVWF       FARG_Button_pin 
0x0728	0x0E01      	MOVLW       1
0x072A	0x6E1C      	MOVWF       FARG_Button_time_ms 
0x072C	0x0E01      	MOVLW       1
0x072E	0x6E1D      	MOVWF       FARG_Button_active_state 
0x0730	0xDF53      	RCALL       _Button
0x0732	0x5200      	MOVF        R0, 1 
0x0734	0xE001      	BZ          L_main5
;main.c, 77 :: 		Tone1();
0x0736	0xDF1F      	RCALL       _Tone1
L_main5:
;main.c, 78 :: 		while (RB7_bit) ;                // Wait for button to be released
L_main6:
0x0738	0xAE81      	BTFSS       RB7_bit, BitPos(RB7_bit+0) 
0x073A	0xD001      	BRA         L_main7
0x073C	0xD7FD      	BRA         L_main6
L_main7:
;main.c, 80 :: 		if (Button(&PORTB,6,1,1))        // RB6 plays Tone2
0x073E	0x0E81      	MOVLW       PORTB
0x0740	0x6E19      	MOVWF       FARG_Button_port 
0x0742	0x0E0F      	MOVLW       hi_addr(PORTB)
0x0744	0x6E1A      	MOVWF       FARG_Button_port+1 
0x0746	0x0E06      	MOVLW       6
0x0748	0x6E1B      	MOVWF       FARG_Button_pin 
0x074A	0x0E01      	MOVLW       1
0x074C	0x6E1C      	MOVWF       FARG_Button_time_ms 
0x074E	0x0E01      	MOVLW       1
0x0750	0x6E1D      	MOVWF       FARG_Button_active_state 
0x0752	0xDF42      	RCALL       _Button
0x0754	0x5200      	MOVF        R0, 1 
0x0756	0xE001      	BZ          L_main8
;main.c, 81 :: 		Tone2();
0x0758	0xDEFA      	RCALL       _Tone2
L_main8:
;main.c, 82 :: 		while (RB6_bit) ;                // Wait for button to be released
L_main9:
0x075A	0xAC81      	BTFSS       RB6_bit, BitPos(RB6_bit+0) 
0x075C	0xD001      	BRA         L_main10
0x075E	0xD7FD      	BRA         L_main9
L_main10:
;main.c, 84 :: 		if (Button(&PORTB,5,1,1))        // RB5 plays Tone3
0x0760	0x0E81      	MOVLW       PORTB
0x0762	0x6E19      	MOVWF       FARG_Button_port 
0x0764	0x0E0F      	MOVLW       hi_addr(PORTB)
0x0766	0x6E1A      	MOVWF       FARG_Button_port+1 
0x0768	0x0E05      	MOVLW       5
0x076A	0x6E1B      	MOVWF       FARG_Button_pin 
0x076C	0x0E01      	MOVLW       1
0x076E	0x6E1C      	MOVWF       FARG_Button_time_ms 
0x0770	0x0E01      	MOVLW       1
0x0772	0x6E1D      	MOVWF       FARG_Button_active_state 
0x0774	0xDF31      	RCALL       _Button
0x0776	0x5200      	MOVF        R0, 1 
0x0778	0xE001      	BZ          L_main11
;main.c, 85 :: 		Tone3();
0x077A	0xDF1A      	RCALL       _Tone3
L_main11:
;main.c, 86 :: 		while (RB5_bit) ;                // Wait for button to be released
L_main12:
0x077C	0xAA81      	BTFSS       RB5_bit, BitPos(RB5_bit+0) 
0x077E	0xD001      	BRA         L_main13
0x0780	0xD7FD      	BRA         L_main12
L_main13:
;main.c, 88 :: 		if (Button(&PORTB,4,1,1))        // RB4 plays Melody2
0x0782	0x0E81      	MOVLW       PORTB
0x0784	0x6E19      	MOVWF       FARG_Button_port 
0x0786	0x0E0F      	MOVLW       hi_addr(PORTB)
0x0788	0x6E1A      	MOVWF       FARG_Button_port+1 
0x078A	0x0E04      	MOVLW       4
0x078C	0x6E1B      	MOVWF       FARG_Button_pin 
0x078E	0x0E01      	MOVLW       1
0x0790	0x6E1C      	MOVWF       FARG_Button_time_ms 
0x0792	0x0E01      	MOVLW       1
0x0794	0x6E1D      	MOVWF       FARG_Button_active_state 
0x0796	0xDF20      	RCALL       _Button
0x0798	0x5200      	MOVF        R0, 1 
0x079A	0xE001      	BZ          L_main14
;main.c, 89 :: 		Melody2();
0x079C	0xDF9D      	RCALL       _Melody2
L_main14:
;main.c, 90 :: 		while (RB4_bit) ;                // Wait for button to be released
L_main15:
0x079E	0xA881      	BTFSS       RB4_bit, BitPos(RB4_bit+0) 
0x07A0	0xD001      	BRA         L_main16
0x07A2	0xD7FD      	BRA         L_main15
L_main16:
;main.c, 92 :: 		if (Button(&PORTB,3,1,1))        // RB3 plays Melody
0x07A4	0x0E81      	MOVLW       PORTB
0x07A6	0x6E19      	MOVWF       FARG_Button_port 
0x07A8	0x0E0F      	MOVLW       hi_addr(PORTB)
0x07AA	0x6E1A      	MOVWF       FARG_Button_port+1 
0x07AC	0x0E03      	MOVLW       3
0x07AE	0x6E1B      	MOVWF       FARG_Button_pin 
0x07B0	0x0E01      	MOVLW       1
0x07B2	0x6E1C      	MOVWF       FARG_Button_time_ms 
0x07B4	0x0E01      	MOVLW       1
0x07B6	0x6E1D      	MOVWF       FARG_Button_active_state 
0x07B8	0xDF0F      	RCALL       _Button
0x07BA	0x5200      	MOVF        R0, 1 
0x07BC	0xE001      	BZ          L_main17
;main.c, 93 :: 		Melody();
0x07BE	0xDF74      	RCALL       _Melody
L_main17:
;main.c, 94 :: 		while (RB3_bit) ;                // Wait for button to be released
L_main18:
0x07C0	0xA681      	BTFSS       RB3_bit, BitPos(RB3_bit+0) 
0x07C2	0xD001      	BRA         L_main19
0x07C4	0xD7FD      	BRA         L_main18
L_main19:
;main.c, 95 :: 		}
0x07C6	0xD7AA      	BRA         L_main3
;main.c, 96 :: 		}
L_end_main:
0x07C8	0xD7FF      	BRA         $+0
; end of _main
0x07CC	0xF015EE10  	LFSR        1, 21
0x07D0	0xF019EE00  	LFSR        0, 25
0x07D4	0xF003EC23  	CALL        1606, 0
0x07D8	0x0012      	RETURN      0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [54]    _Div_16X16_U
0x0052      [34]    _Delay_Cyc
0x0074     [748]    _Div_32x32_U
0x0360      [16]    _Get_Fosc_kHz
0x0370      [82]    _Mul_32x32_U
0x03C2     [396]    _Sound_Play
0x054E      [20]    _Tone2
0x0562      [20]    _ToneA
0x0576      [20]    _Tone1
0x058A      [20]    _ToneC
0x059E      [18]    _Delay_500us
0x05B0      [20]    _Tone3
0x05C4      [20]    _ToneE
0x05D8     [110]    _Button
0x0646      [18]    ___FillZeros
0x0658      [64]    _Sound_Init
0x0698      [16]    ___CC2DW
0x06A8      [48]    _Melody
0x06D8      [22]    _Melody2
0x06EE     [220]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    __Lib_Sound_soundPortAddr
0x0017       [1]    __Lib_Sound_pinMask0
0x0018       [1]    __Lib_Sound_pinMask1
0x0019       [2]    FARG_Button_port
0x0019       [1]    Melody2_i_L0
0x0019       [2]    FARG_Sound_Init_snd_port
0x001B       [1]    FARG_Sound_Init_snd_pin
0x001B       [1]    FARG_Button_pin
0x001C       [1]    FARG_Button_time_ms
0x001D       [1]    FARG_Button_active_state
0x001E       [1]    Button_pMask_L0
0x001F       [1]    Button_rslt_L0
0x0020       [2]    FARG_Sound_Play_freq_in_hz
0x0022       [2]    FARG_Sound_Play_duration_ms
0x0024       [2]    Sound_Play_nc_L0
0x0026       [2]    Sound_Play_i_L0
0x0028       [4]    Sound_Play_per_nc_L0
0x002C       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0F39       [1]    ANSELB
0x0F3C       [1]    ANSELE
0x0F81       [0]    RB5_bit
0x0F81       [0]    RB3_bit
0x0F81       [0]    RB4_bit
0x0F81       [0]    RB6_bit
0x0F81       [0]    RB7_bit
0x0F81       [1]    PORTB
0x0F84       [1]    PORTE
0x0F93       [1]    TRISB
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [2]    FSR1
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [2]    FSR0
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FEF       [1]    INDF0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
